"","sizeclass","data","area","season"
"365",1,341.19868666548,"3",1
"885",2,572.137773535906,"3",1
"1406",3,597.832696054094,"3",1
"1928",4,409.194038788126,"3",1
"2446",5,208.768140588131,"3",1
"417",1,524.404006646109,"4",1
"938",2,890.665823328931,"4",1
"1460",3,670.644749919081,"4",1
"1979",4,325.445199714594,"4",1
"2497",5,161.636667522206,"4",1
"470",1,261.819901815967,"5",1
"992",2,532.049006195972,"5",1
"1512",3,575.862503513958,"5",1
"2030",4,423.960817161214,"5",1
"2549",5,287.372278646232,"5",1
"2",1,306.728889827247,"10",1
"524",2,692.471733769428,"10",1
"1043",3,695.093719502951,"10",1
"1561",4,473.734534247424,"10",1
"2082",5,355.162468459146,"10",1
"56",1,348.866670496621,"11",1
"575",2,666.149175872499,"11",1
"1095",3,648.345704115295,"11",1
"1613",4,457.446280893778,"11",1
"2136",5,340.320810929049,"11",1
"108",1,192.172818969697,"12",1
"627",2,163.394394147097,"12",1
"1145",3,231.297274990210,"12",1
"1665",4,379.25176948031,"12",1
"2187",5,394.056996640479,"12",1
"158",1,428.020523460922,"13",1
"677",2,802.102827725385,"13",1
"1200",3,787.680944658092,"13",1
"1720",4,553.140584376986,"13",1
"2238",5,390.628784291429,"13",1
"210",1,202.808859981935,"14",1
"732",2,536.984066386001,"14",1
"1252",3,636.546146086567,"14",1
"1771",4,545.483921124233,"14",1
"2290",5,558.894363290588,"14",1
"366",1,358.691081350102,"3",2
"888",2,589.609910655565,"3",2
"1408",3,601.407467035326,"3",2
"1926",4,397.880329144135,"3",2
"2445",5,194.254698642959,"3",2
"418",1,525.302347797851,"4",2
"940",2,886.4759260994,"4",2
"1459",3,666.287737267099,"4",2
"1977",4,322.219902759425,"4",2
"2498",5,158.374995423916,"4",2
"472",1,272.120784726917,"5",2
"991",2,538.832055715815,"5",2
"1511",3,571.678449717192,"5",2
"2031",4,414.704149474802,"5",2
"2552",5,277.386100890527,"5",2
"4",1,321.909834480364,"10",2
"522",2,702.529454665504,"10",2
"1042",3,686.699731295068,"10",2
"1562",4,458.943401690678,"10",2
"2084",5,338.336066836494,"10",2
"55",1,366.323674148183,"11",2
"574",2,678.064176334589,"11",2
"1094",3,638.959968687201,"11",2
"1616",4,438.510519337124,"11",2
"2135",5,319.82572910324,"11",2
"107",1,179.053649482321,"12",2
"626",2,163.548778032250,"12",2
"1148",3,219.096972611367,"12",2
"1668",4,342.641717761035,"12",2
"2188",5,389.818310491683,"12",2
"160",1,421.823014442485,"13",2
"678",2,794.790893407512,"13",2
"1197",3,786.614224395823,"13",2
"1718",4,556.656516079383,"13",2
"2240",5,395.143958274556,"13",2
"211",1,198.264039107855,"14",2
"729",2,517.91907352725,"14",2
"1251",3,605.72274176149,"14",2
"1772",4,512.117268965191,"14",2
"2292",5,517.679154171042,"14",2
"368",1,378.157254420842,"3",3
"887",2,610.975226049136,"3",3
"1407",3,605.752554155067,"3",3
"1927",4,385.577231079406,"3",3
"2448",5,180.475805979168,"3",3
"420",1,525.058773183887,"4",3
"939",2,877.758174594227,"4",3
"1457",3,655.862936324125,"4",3
"1978",4,315.449175051396,"4",3
"2500",5,153.751021019852,"4",3
"469",1,283.776504297247,"5",3
"989",2,547.521077431092,"5",3
"1510",3,567.36753131051,"5",3
"2032",4,404.215206923541,"5",3
"2550",5,267.015831491316,"5",3
"1",1,339.214657071273,"10",3
"523",2,716.373959228332,"10",3
"1044",3,680.503217357386,"10",3
"1563",4,444.881257236424,"10",3
"2081",5,322.463142042892,"10",3
"53",1,385.260691482406,"11",3
"573",2,691.974184607558,"11",3
"1093",3,629.130708154604,"11",3
"1615",4,418.611938681051,"11",3
"2134",5,299.803269095759,"11",3
"106",1,166.092460240853,"12",3
"625",2,164.327639813721,"12",3
"1147",3,206.923978691930,"12",3
"1667",4,305.093769959762,"12",3
"2186",5,378.740107801206,"12",3
"157",1,415.051802686641,"13",3
"679",2,783.815416554976,"13",3
"1199",3,778.399264835704,"13",3
"1719",4,553.306946288434,"13",3
"2237",5,394.676670653770,"13",3
"209",1,192.880086173322,"14",3
"730",2,494.856900425098,"14",3
"1250",3,568.415468746435,"14",3
"1770",4,471.99316819033,"14",3
"2289",5,468.598885803632,"14",3
"367",1,399.488479509898,"3",4
"886",2,636.07984919338,"3",4
"1405",3,610.774446928129,"3",4
"1925",4,372.629305944229,"3",4
"2447",5,167.579695037486,"3",4
"419",1,523.768080623392,"4",4
"937",2,865.098301744095,"4",4
"1458",3,640.240327176329,"4",4
"1980",4,305.704909790618,"4",4
"2499",5,148.046731246547,"4",4
"471",1,296.704852258045,"5",4
"990",2,557.956467112785,"5",4
"1509",3,562.993804706095,"5",4
"2029",4,392.822949878786,"5",4
"2551",5,256.497884534035,"5",4
"3",1,358.573386347202,"10",4
"521",2,733.763322059414,"10",4
"1041",3,676.350099609311,"10",4
"1564",4,431.640868835512,"10",4
"2083",5,307.63971085498,"10",4
"54",1,405.532832759598,"11",4
"576",2,707.684753110895,"11",4
"1096",3,619.036765487323,"11",4
"1614",4,398.297158697632,"11",4
"2133",5,280.584286423782,"11",4
"105",1,153.573085098224,"12",4
"628",2,165.680897731545,"12",4
"1146",3,195.019462247539,"12",4
"1666",4,268.398682658078,"12",4
"2185",5,362.042408533291,"12",4
"159",1,407.864098101491,"13",4
"680",2,769.741684667821,"13",4
"1198",3,763.904699713121,"13",4
"1717",4,543.786366972758,"13",4
"2239",5,389.641736449842,"13",4
"212",1,186.861861404275,"14",4
"731",2,468.989480811537,"14",4
"1249",3,526.986573791735,"14",4
"1769",4,428.074704342346,"14",4
"2291",5,415.752906893581,"14",4
"382",1,430.985710280038,"3",5
"902",2,635.386743223764,"3",5
"1423",3,607.506788456349,"3",5
"1945",4,365.88231765053,"3",5
"2463",5,155.315716075043,"3",5
"434",1,531.967927187106,"4",5
"955",2,811.596683096354,"4",5
"1477",3,611.437320838247,"4",5
"1996",4,298.941324671500,"4",5
"2514",5,141.226328337164,"4",5
"487",1,317.02220169048,"5",5
"1009",2,544.794852559102,"5",5
"1529",3,550.57906778631,"5",5
"2047",4,387.757692153588,"5",5
"2566",5,245.487196696266,"5",5
"19",1,387.48271843166,"10",5
"541",2,721.134177950886,"10",5
"1060",3,664.405018033235,"10",5
"1578",4,426.921619878919,"10",5
"2099",5,293.276363920813,"10",5
"73",1,435.493661951164,"11",5
"592",2,692.957232749795,"11",5
"1112",3,600.084010672566,"11",5
"1630",4,384.91091989732,"11",5
"2153",5,261.831647510831,"11",5
"125",1,144.546360679283,"12",5
"644",2,160.159549438206,"12",5
"1162",3,180.936218370859,"12",5
"1682",4,238.109058939739,"12",5
"2204",5,340.331181605965,"12",5
"175",1,408.422880962306,"13",5
"694",2,719.868922458787,"13",5
"1217",3,733.403013746917,"13",5
"1737",4,538.581321969417,"13",5
"2255",5,379.745066569724,"13",5
"227",1,184.014775326328,"14",5
"749",2,421.925303233202,"14",5
"1269",3,476.619844494608,"14",5
"1788",4,389.924759056965,"14",5
"2307",5,361.799948993669,"14",5
"383",1,456.014478345031,"3",6
"905",2,666.02146033488,"3",6
"1425",3,613.508690979627,"3",6
"1943",4,352.316840700381,"3",6
"2462",5,144.468147624630,"3",6
"435",1,528.82685599905,"4",6
"957",2,793.737144227482,"4",6
"1476",3,588.612239333517,"4",6
"1994",4,284.859867441667,"4",6
"2515",5,134.211457277610,"4",6
"489",1,332.459219675448,"5",6
"1008",2,557.642487086183,"5",6
"1528",3,546.326562928386,"5",6
"2048",4,375.240316301251,"5",6
"2569",5,235.293781331572,"5",6
"21",1,411.04442980206,"10",6
"539",2,743.872953332416,"10",6
"1059",3,663.965100562048,"10",6
"1579",4,415.347177687914,"10",6
"2101",5,280.776239433028,"10",6
"72",1,458.256442177166,"11",6
"591",2,710.806330621242,"11",6
"1111",3,590.104028479085,"11",6
"1633",4,364.754630187262,"11",6
"2152",5,244.948608287623,"11",6
"124",1,133.271727800577,"12",6
"643",2,162.423067506286,"12",6
"1165",3,170.266946233567,"12",6
"1685",4,205.992412632357,"12",6
"2205",5,316.583073145,"12",6
"177",1,400.691262508246,"13",6
"695",2,702.136917796436,"13",6
"1214",3,709.696519557788,"13",6
"1735",4,519.097769202056,"13",6
"2257",5,367.384354217776,"13",6
"228",1,177.164178137569,"14",6
"746",2,394.908164990032,"14",6
"1268",3,433.680589654682,"14",6
"1789",4,344.918109557454,"14",6
"2309",5,311.129367309609,"14",6
"385",1,482.279013439693,"3",7
"904",2,699.63434818982,"3",7
"1424",3,619.890692228471,"3",7
"1944",4,338.957324399766,"3",7
"2465",5,134.687766869511,"3",7
"437",1,524.93553015748,"4",7
"956",2,773.884893773526,"4",7
"1474",3,563.475935234862,"4",7
"1995",4,269.620489258068,"4",7
"2517",5,126.913319529841,"4",7
"486",1,348.782012680105,"5",7
"1006",2,571.676114215193,"5",7
"1527",3,542.190547724313,"5",7
"2049",4,362.671554868057,"5",7
"2567",5,225.492664421955,"5",7
"18",1,436.209484318472,"10",7
"540",2,769.3199274684,"10",7
"1061",3,665.197340530054,"10",7
"1580",4,404.823369914567,"10",7
"2098",5,269.484686574259,"10",7
"70",1,481.625119404488,"11",7
"590",2,729.726632459697,"11",7
"1110",3,580.333636387871,"11",7
"1632",4,345.400032352213,"11",7
"2151",5,229.429709231812,"11",7
"123",1,122.923840556268,"12",7
"642",2,165.111422586174,"12",7
"1164",3,160.317229004030,"12",7
"1684",4,177.378449821752,"12",7
"2203",5,291.27442808587,"12",7
"174",1,392.96617829458,"13",7
"696",2,683.057217463279,"13",7
"1216",3,682.809787288419,"13",7
"1736",4,496.248664478404,"13",7
"2254",5,352.383668163324,"13",7
"226",1,170.215550373528,"14",7
"747",2,368.017084102904,"14",7
"1267",3,392.003908159946,"14",7
"1787",4,302.402204254296,"14",7
"2306",5,264.58090869919,"14",7
"384",1,509.40523402451,"3",8
"903",2,735.904378462903,"3",8
"1422",3,626.550679089586,"3",8
"1942",4,326.022261437278,"3",8
"2464",5,125.979055257336,"3",8
"436",1,520.403421198513,"4",8
"954",2,752.603302816758,"4",8
"1475",3,536.891944973965,"4",8
"1997",4,253.772332146478,"4",8
"2516",5,119.545507128958,"4",8
"488",1,365.775494526213,"5",8
"1007",2,586.707979899573,"5",8
"1526",3,538.226917225668,"5",8
"2046",4,350.284366779300,"5",8
"2568",5,216.210470825288,"5",8
"20",1,462.672433171748,"10",8
"538",2,797.20297323898,"10",8
"1058",3,668.016110891513,"10",8
"1581",4,395.406369096445,"10",8
"2100",5,259.42883904553,"10",8
"71",1,505.22041545997,"11",8
"593",2,749.45269908539,"11",8
"1113",3,570.91000091806,"11",8
"1631",4,327.112573890354,"11",8
"2150",5,215.353589656094,"11",8
"122",1,113.559733442984,"12",8
"645",2,168.18467329234,"12",8
"1163",3,151.167756914429,"12",8
"1683",4,152.404669409608,"12",8
"2202",5,265.527163525992,"12",8
"176",1,385.372527615088,"13",8
"697",2,663.118975439536,"13",8
"1215",3,653.718619317062,"13",8
"1734",4,471.040412645026,"13",8
"2256",5,335.444274464089,"13",8
"229",1,163.315000119415,"14",8
"748",2,341.900470126597,"14",8
"1266",3,352.636277383956,"14",8
"1786",4,263.406455905963,"14",8
"2308",5,223.154082540704,"14",8
"386",1,520.941179863261,"3",9
"907",2,792.95248174727,"3",9
"1427",3,605.422799821739,"3",9
"1947",4,293.529912251804,"3",9
"2467",5,115.993464715787,"3",9
"439",1,499.996453453932,"4",9
"959",2,747.904982342179,"4",9
"1478",3,487.139590693776,"4",9
"2000",4,222.505184584211,"4",9
"2520",5,110.069893271003,"4",9
"491",1,371.767481882432,"5",9
"1010",2,616.952508845507,"5",9
"1533",3,510.895967785983,"5",9
"2051",4,316.534386497824,"5",9
"2572",5,203.451718825859,"5",9
"22",1,475.444917645909,"10",9
"544",2,847.005733775786,"10",9
"1064",3,642.66660011738,"10",9
"1584",4,362.259166193488,"10",9
"2102",5,245.679455638203,"10",9
"75",1,512.85532687433,"11",9
"595",2,788.112211282824,"11",9
"1117",3,537.154612346502,"11",9
"1636",4,290.160987858242,"11",9
"2154",5,198.757869145668,"11",9
"127",1,102.070276236390,"12",9
"650",2,175.709220355259,"12",9
"1169",3,136.566528624707,"12",9
"1686",4,122.562674638816,"12",9
"2210",5,235.508577260218,"12",9
"179",1,366.771005872422,"13",9
"702",2,658.158860823297,"13",9
"1219",3,595.807419583406,"13",9
"1739",4,415.837087855266,"13",9
"2258",5,310.966368604752,"13",9
"234",1,151.926476876552,"14",9
"752",2,324.64850134474,"14",9
"1270",3,302.319591864426,"14",9
"1791",4,213.806257041849,"14",9
"2314",5,183.526963264336,"14",9
"388",1,547.480112841755,"3",10
"910",2,834.133898041055,"3",10
"1428",3,612.010529135597,"3",10
"1949",4,282.714931216858,"3",10
"2469",5,109.515706261627,"3",10
"441",1,494.670936881313,"4",10
"961",2,724.76453248384,"4",10
"1481",3,461.090182113086,"4",10
"2002",4,207.802777580677,"4",10
"2518",5,103.206191950472,"4",10
"493",1,388.736288382339,"5",10
"1014",2,633.72154572139,"5",10
"1532",3,507.591293327215,"5",10
"2050",4,305.829707338459,"5",10
"2574",5,195.657384681258,"5",10
"24",1,502.377204686405,"10",10
"546",2,879.508974284108,"10",10
"1062",3,648.185567578319,"10",10
"1585",4,355.666319349489,"10",10
"2104",5,238.305335927791,"10",10
"78",1,534.812140708335,"11",10
"596",2,809.013058508804,"11",10
"1114",3,529.169760435896,"11",10
"1635",4,275.573510364871,"11",10
"2155",5,187.888492345111,"11",10
"128",1,94.9372424008714,"12",10
"647",2,179.514549447856,"12",10
"1166",3,129.489276604980,"12",10
"1687",4,105.626188320770,"12",10
"2208",5,211.878467333676,"12",10
"181",1,359.985892657166,"13",10
"701",2,637.323452161014,"13",10
"1221",3,566.273278085134,"13",10
"1742",4,390.362637308432,"13",10
"2261",5,292.459491594229,"13",10
"233",1,145.672514990460,"14",10
"751",2,300.891834198036,"14",10
"1274",3,270.84207777359,"14",10
"1793",4,185.149735998555,"14",10
"2312",5,153.622704432427,"14",10
"390",1,573.214700529329,"3",11
"909",2,876.385852596499,"3",11
"1429",3,618.545076133995,"3",11
"1950",4,272.739890880959,"3",11
"2470",5,104.034609473547,"3",11
"442",1,489.034452757297,"4",11
"962",2,701.646087664963,"4",11
"1482",3,435.585912375846,"4",11
"1999",4,193.647833554802,"4",11
"2522",5,96.7042748451726,"4",11
"494",1,405.431134432162,"5",11
"1012",2,650.79205764052,"5",11
"1531",3,504.603460462365,"5",11
"2054",4,295.792183997398,"5",11
"2573",5,188.625049307260,"5",11
"25",1,529.101086090421,"10",11
"543",2,913.340010716806,"10",11
"1066",3,655.026691943024,"10",11
"1586",4,350.257624623403,"10",11
"2106",5,232.20364632944,"10",11
"77",1,555.483365334254,"11",11
"594",2,829.719561334732,"11",11
"1116",3,521.862133027888,"11",11
"1638",4,262.425597535674,"11",11
"2158",5,178.493184493358,"11",11
"126",1,88.7631821025538,"12",11
"646",2,183.578017058640,"12",11
"1168",3,123.283450744158,"12",11
"1690",4,91.5067558456165,"12",11
"2207",5,189.866560106208,"12",11
"178",1,353.639360794848,"13",11
"698",2,616.857385277005,"13",11
"1218",3,536.922023100722,"13",11
"1741",4,364.998299999902,"13",11
"2259",5,273.814353280812,"13",11
"231",1,139.776948888717,"14",11
"750",2,279.069793619756,"14",11
"1273",3,242.808035162166,"14",11
"1792",4,160.440682330704,"14",11
"2310",5,128.674145825996,"14",11
"389",1,597.41612337271,"3",12
"906",2,918.883521999262,"3",12
"1426",3,624.910805760013,"3",12
"1946",4,263.707868774235,"3",12
"2466",5,99.5296827192493,"3",12
"438",1,483.184953352218,"4",12
"958",2,678.94847123856,"4",12
"1479",3,411.068282910215,"4",12
"1998",4,180.267510289200,"4",12
"2519",5,90.6469209778471,"4",12
"492",1,421.439532799465,"5",12
"1011",2,667.866213864766,"5",12
"1530",3,501.981252740202,"5",12
"2053",4,286.543328619679,"5",12
"2571",5,182.411703303211,"5",12
"23",1,554.91781708148,"10",12
"542",2,947.962513496233,"10",12
"1063",3,663.136495385981,"10",12
"1583",4,346.087992140555,"10",12
"2103",5,227.402178047648,"10",12
"76",1,574.250884389583,"11",12
"597",2,849.819154318539,"11",12
"1118",3,515.335088351261,"11",12
"1637",4,250.794221012193,"11",12
"2156",5,170.566855280744,"11",12
"129",1,83.5239387290233,"12",12
"649",2,187.846435921535,"12",12
"1170",3,117.961777874179,"12",12
"1688",4,79.8870426446176,"12",12
"2206",5,169.767642930459,"12",12
"180",1,347.8204607953,"13",12
"699",2,597.08689747193,"13",12
"1222",3,508.309626333849,"13",12
"1738",4,340.28854585401,"13",12
"2260",5,255.462870680907,"13",12
"230",1,134.310727720290,"14",12
"754",2,259.339827218861,"14",12
"1272",3,218.223078069514,"14",12
"1790",4,139.454764532657,"14",12
"2311",5,108.166152787168,"14",12
"387",1,619.282121920955,"3",13
"908",2,960.650969043142,"3",13
"1430",3,630.987588092781,"3",13
"1948",4,255.707225195113,"3",13
"2468",5,95.9876906166684,"3",13
"440",1,477.21658089832,"4",13
"960",2,657.022003393487,"4",13
"1480",3,387.885009586733,"4",13
"2001",4,167.826000385966,"4",13
"2521",5,85.092770191065,"4",13
"490",1,436.302240310015,"5",13
"1013",2,684.615279224922,"5",13
"1534",3,499.773042145978,"5",13
"2052",4,278.188275516450,"5",13
"2570",5,177.067236755529,"5",13
"26",1,579.03157911127,"10",13
"545",2,982.753290542892,"10",13
"1065",3,672.464606085861,"10",13
"1582",4,343.219627862802,"10",13
"2105",5,223.939391952832,"10",13
"74",1,590.460027741883,"11",13
"598",2,868.864709808825,"11",13
"1115",3,509.688587592187,"11",13
"1634",4,240.737520971095,"11",13
"2157",5,164.106255879760,"11",13
"130",1,79.1942859735272,"12",13
"648",2,192.261290450959,"12",13
"1167",3,113.534406676937,"12",13
"1689",4,70.4554553674257,"12",13
"2209",5,151.729261734332,"12",13
"182",1,342.6130124793,"13",13
"700",2,578.296307649926,"13",13
"1220",3,480.888504572475,"13",13
"1740",4,316.660597268595,"13",13
"2262",5,237.751547880875,"13",13
"232",1,129.332144054799,"14",13
"753",2,241.784293840311,"14",13
"1271",3,196.980228208666,"14",13
"1794",4,121.876059141732,"14",13
"2313",5,91.5249532145668,"14",13
"391",1,620.350222578011,"3",14
"911",2,948.071623537048,"3",14
"1432",3,638.063707639549,"3",14
"1954",4,245.463898316136,"3",14
"2472",5,92.8604000705722,"3",14
"443",1,458.212147159611,"4",14
"964",2,602.795545131504,"4",14
"1486",3,367.113249028866,"4",14
"2005",4,154.326211744052,"4",14
"2523",5,79.611972380744,"4",14
"496",1,437.114206481682,"5",14
"1018",2,663.920038851934,"5",14
"1538",3,499.132113524108,"5",14
"2056",4,267.170710640342,"5",14
"2575",5,171.627552010368,"5",14
"28",1,583.989648534841,"10",14
"550",2,963.643658825438,"10",14
"1069",3,684.477600105288,"10",14
"1587",4,337.120518991701,"10",14
"2108",5,220.569659099264,"10",14
"82",1,586.78422030421,"11",14
"601",2,839.875843301438,"11",14
"1121",3,506.141487856457,"11",14
"1639",4,229.174111113227,"11",14
"2162",5,158.186057573181,"11",14
"134",1,73.6627470315741,"12",14
"653",2,186.435437468009,"12",14
"1171",3,110.257948185357,"12",14
"1691",4,62.0797165211614,"12",14
"2213",5,134.990781157074,"12",14
"184",1,328.764594582027,"13",14
"703",2,531.314137954507,"13",14
"1226",3,456.025197924824,"13",14
"1746",4,290.466132773646,"13",14
"2264",5,219.651888877908,"13",14
"236",1,121.442243286702,"14",14
"758",2,214.552574635505,"14",14
"1278",3,179.301954695453,"14",14
"1797",4,105.905041301906,"14",14
"2316",5,77.7264212611009,"14",14
"392",1,634.565590004945,"3",15
"914",2,982.946854556433,"3",15
"1434",3,643.197982672021,"3",15
"1952",4,239.834374475145,"3",15
"2471",5,91.267081456118,"3",15
"444",1,452.43579739754,"4",15
"966",2,584.30890181548,"4",15
"1485",3,347.277722315976,"4",15
"2003",4,144.190198249660,"4",15
"2524",5,75.1928763088095,"4",15
"498",1,447.866506437537,"5",15
"1017",2,678.128402489774,"5",15
"1537",3,497.89466881522,"5",15
"2057",4,260.958943149495,"5",15
"2578",5,168.183266508684,"5",15
"30",1,601.523622564128,"10",15
"548",2,994.818158868932,"10",15
"1068",3,696.122566377041,"10",15
"1588",4,337.086843334937,"10",15
"2110",5,219.969337565861,"10",15
"81",1,595.629074453299,"11",15
"600",2,854.544819077674,"11",15
"1120",3,502.543870176494,"11",15
"1642",4,222.504422431923,"11",15
"2161",5,154.714672193052,"11",15
"133",1,71.1719925527391,"12",15
"652",2,190.70698947684,"12",15
"1174",3,107.658352486449,"12",15
"1694",4,56.2909509712712,"12",15
"2214",5,121.178103017459,"12",15
"186",1,325.122119500978,"13",15
"704",2,516.037270051813,"13",15
"1223",3,431.920408087663,"13",15
"1744",4,270.141655664749,"13",15
"2266",5,204.036175904225,"13",15
