Week,Category,Price,Spec
0,0,2.544654655,Plaice
1,0,2.324569185,Plaice
2,0,2.251765766,Plaice
3,0,2.273532756,Plaice
4,0,2.331684133,Plaice
5,0,2.233134187,Plaice
6,0,2.334203266,Plaice
7,0,2.321928556,Plaice
8,0,2.422787042,Plaice
9,0,2.466099099,Plaice
10,0,1.14,Plaice
11,0,2.588510864,Plaice
12,0,2.571510447,Plaice
13,0,2.59472803,Plaice
14,0,2.541517978,Plaice
15,0,2.539746348,Plaice
16,0,2.533869214,Plaice
17,0,2.357591163,Plaice
18,0,2.470649487,Plaice
19,0,2.467492384,Plaice
20,0,2.550303581,Plaice
21,0,3.47,Plaice
22,0,3.15,Plaice
23,0,2.524809883,Plaice
24,0,2.574427738,Plaice
25,0,2.547309883,Plaice
26,0,2.381329676,Plaice
27,0,2.57,Plaice
28,0,2.26,Plaice
29,0,2.264848335,Plaice
30,0,2.158692595,Plaice
31,0,2.298923661,Plaice
32,0,2.333825467,Plaice
33,0,2.30894406,Plaice
34,0,2.391294221,Plaice
35,0,2.428165766,Plaice
36,0,2.467328266,Plaice
37,0,2.428248524,Plaice
38,0,2.382618913,Plaice
39,0,2.371112988,Plaice
40,0,2.398975642,Plaice
41,0,2.421160503,Plaice
42,0,2.63,Plaice
43,0,2.58,Plaice
44,0,2.590935834,Plaice
45,0,2.555919612,Plaice
46,0,2.465135845,Plaice
47,0,2.605684465,Plaice
48,0,2.437861004,Plaice
49,0,2.472351132,Plaice
50,0,2.39954955,Plaice
51,0,2.463543544,Plaice
52,0,2.652432432,Plaice
0,1,2.25275,Plaice
1,1,1.744909091,Plaice
2,1,1.499189189,Plaice
3,1,1.369493671,Plaice
4,1,1.355925926,Plaice
5,1,1.39988764,Plaice
6,1,1.636034483,Plaice
7,1,1.874683544,Plaice
8,1,1.919883721,Plaice
9,1,2.168933333,Plaice
10,1,2.38962963,Plaice
11,1,2.393939394,Plaice
12,1,2.470428571,Plaice
13,1,2.651388889,Plaice
14,1,2.898860759,Plaice
15,1,3.2731,Plaice
16,1,3.305384615,Plaice
17,1,3.272424242,Plaice
18,1,3.273043478,Plaice
19,1,3.363684211,Plaice
20,1,3.259166667,Plaice
21,1,3.3427,Plaice
22,1,3.340927835,Plaice
23,1,3.236442308,Plaice
24,1,3.197387387,Plaice
25,1,3.135405405,Plaice
26,1,3.18312,Plaice
27,1,3.245794393,Plaice
28,1,3.52622449,Plaice
29,1,3.881354167,Plaice
30,1,3.663376623,Plaice
31,1,3.757380952,Plaice
32,1,3.22483871,Plaice
33,1,3.136229508,Plaice
34,1,3.086880734,Plaice
35,1,3.102568807,Plaice
36,1,3.176811594,Plaice
37,1,2.94982906,Plaice
38,1,2.9565625,Plaice
39,1,2.952868852,Plaice
40,1,2.758415842,Plaice
41,1,2.733207547,Plaice
42,1,2.745555556,Plaice
43,1,2.800782609,Plaice
44,1,2.912769231,Plaice
45,1,2.669009009,Plaice
46,1,2.592169811,Plaice
47,1,2.585192308,Plaice
48,1,2.233394495,Plaice
49,1,2.039357798,Plaice
50,1,1.844146341,Plaice
51,1,1.785294118,Plaice
52,1,1.8904,Plaice
0,2,2.007619048,Plaice
1,2,1.507295597,Plaice
2,2,1.386106195,Plaice
3,2,1.311981982,Plaice
4,2,1.371838235,Plaice
5,2,1.376166667,Plaice
6,2,1.527924528,Plaice
7,2,1.620165289,Plaice
8,2,1.765157895,Plaice
9,2,1.858529412,Plaice
10,2,2.033333333,Plaice
11,2,2.034537815,Plaice
12,2,2.144237288,Plaice
13,2,2.17234375,Plaice
14,2,2.372110092,Plaice
15,2,2.551454545,Plaice
16,2,2.443333333,Plaice
17,2,2.5865625,Plaice
18,2,2.783597122,Plaice
19,2,2.660472973,Plaice
20,2,2.830584416,Plaice
21,2,2.61866242,Plaice
22,2,2.685562914,Plaice
23,2,2.582209302,Plaice
24,2,2.513295455,Plaice
25,2,2.523636364,Plaice
26,2,2.446601307,Plaice
27,2,2.495166667,Plaice
28,2,2.509593023,Plaice
29,2,2.78288,Plaice
30,2,2.821666667,Plaice
31,2,2.816879433,Plaice
32,2,2.6225,Plaice
33,2,2.543028169,Plaice
34,2,2.604,Plaice
35,2,2.669527027,Plaice
36,2,2.632171429,Plaice
37,2,2.605344828,Plaice
38,2,2.543668639,Plaice
39,2,2.594689266,Plaice
40,2,2.471785714,Plaice
41,2,2.43251462,Plaice
42,2,2.388553459,Plaice
43,2,2.407315436,Plaice
44,2,2.369836957,Plaice
45,2,2.224012739,Plaice
46,2,2.207701863,Plaice
47,2,2.145530726,Plaice
48,2,1.889207317,Plaice
49,2,1.761954887,Plaice
50,2,1.595,Plaice
51,2,1.581081081,Plaice
52,2,1.758571429,Plaice
0,3,1.986909091,Plaice
1,3,1.602375,Plaice
2,3,1.488981481,Plaice
3,3,1.40266129,Plaice
4,3,1.42733945,Plaice
5,3,1.441111111,Plaice
6,3,1.697128713,Plaice
7,3,1.63034188,Plaice
8,3,1.710956522,Plaice
9,3,1.90016129,Plaice
10,3,2.055420561,Plaice
11,3,2.050756303,Plaice
12,3,2.057795276,Plaice
13,3,2.091171875,Plaice
14,3,2.123046358,Plaice
15,3,2.123109244,Plaice
16,3,1.99088,Plaice
17,3,2.041583333,Plaice
18,3,2.173566879,Plaice
19,3,2.178571429,Plaice
20,3,2.197358491,Plaice
21,3,2.271811594,Plaice
22,3,2.320650888,Plaice
23,3,2.205540541,Plaice
24,3,2.208484848,Plaice
25,3,2.114039735,Plaice
26,3,2.049878788,Plaice
27,3,1.950299401,Plaice
28,3,1.923935484,Plaice
29,3,1.897265625,Plaice
30,3,1.898813559,Plaice
31,3,1.948,Plaice
32,3,1.914362416,Plaice
33,3,1.99621118,Plaice
34,3,1.921192053,Plaice
35,3,2.094522293,Plaice
36,3,2.082663317,Plaice
37,3,2.021771429,Plaice
38,3,1.998682635,Plaice
39,3,2.059775281,Plaice
40,3,2.029038462,Plaice
41,3,2.014597701,Plaice
42,3,2.071474359,Plaice
43,3,2.166315789,Plaice
44,3,2.017175573,Plaice
45,3,2.050805369,Plaice
46,3,2.058120301,Plaice
47,3,2.0272,Plaice
48,3,1.885639098,Plaice
49,3,1.790294118,Plaice
50,3,1.722222222,Plaice
51,3,1.749473684,Plaice
52,3,1.9764,Plaice
0,4,1.898888889,Plaice
1,4,1.678803419,Plaice
2,4,1.606,Plaice
3,4,1.62776699,Plaice
4,4,1.685918367,Plaice
5,4,1.587368421,Plaice
6,4,1.6884375,Plaice
7,4,1.676162791,Plaice
8,4,1.777021277,Plaice
9,4,1.820333333,Plaice
10,4,1.88776699,Plaice
11,4,1.942745098,Plaice
12,4,1.925744681,Plaice
13,4,1.948962264,Plaice
14,4,1.895752212,Plaice
15,4,1.893980583,Plaice
16,4,1.888103448,Plaice
17,4,1.711825397,Plaice
18,4,1.824883721,Plaice
19,4,1.821726619,Plaice
20,4,1.904537815,Plaice
21,4,1.850735294,Plaice
22,4,1.897165354,Plaice
23,4,1.879044118,Plaice
24,4,1.928661972,Plaice
25,4,1.901544118,Plaice
26,4,1.73556391,Plaice
27,4,1.705153846,Plaice
28,4,1.70620438,Plaice
29,4,1.619082569,Plaice
30,4,1.512926829,Plaice
31,4,1.653157895,Plaice
32,4,1.688059701,Plaice
33,4,1.663178295,Plaice
34,4,1.745528455,Plaice
35,4,1.7824,Plaice
36,4,1.8215625,Plaice
37,4,1.782482759,Plaice
38,4,1.736853147,Plaice
39,4,1.725347222,Plaice
40,4,1.753209877,Plaice
41,4,1.775394737,Plaice
42,4,1.791895425,Plaice
43,4,1.934234234,Plaice
44,4,1.945170068,Plaice
45,4,1.910153846,Plaice
46,4,1.819370079,Plaice
47,4,1.959918699,Plaice
48,4,1.792095238,Plaice
49,4,1.826585366,Plaice
50,4,1.753783784,Plaice
51,4,1.817777778,Plaice
52,4,2.006666667,Plaice
0,0,6.725,Turbot
1,0,7.156666667,Turbot
2,0,10,Turbot
3,0,5.99,Turbot
4,0,5.65,Turbot
5,0,7.741346749,Turbot
6,0,8.056666667,Turbot
7,0,7.676666667,Turbot
8,0,8.408382353,Turbot
9,0,6.87,Turbot
10,0,8.218101135,Turbot
11,0,6.57,Turbot
12,0,8.343849673,Turbot
13,0,8.48218091,Turbot
14,0,8.11,Turbot
15,0,8.304987995,Turbot
16,0,7.780697343,Turbot
17,0,6.065,Turbot
18,0,8.836666667,Turbot
19,0,9.43,Turbot
20,0,6.19,Turbot
21,0,6,Turbot
22,0,4.84,Turbot
23,0,7.68,Turbot
24,0,8.94,Turbot
25,0,6.775,Turbot
26,0,6.857056022,Turbot
27,0,6.565,Turbot
28,0,6.97,Turbot
29,0,8.3275,Turbot
30,0,8.82,Turbot
31,0,7.537965351,Turbot
32,0,16.54,Turbot
33,0,18.82,Turbot
34,0,4.255,Turbot
35,0,7.4075,Turbot
36,0,18.87,Turbot
37,0,5.9425,Turbot
38,0,3.77,Turbot
39,0,5.54,Turbot
40,0,5.035,Turbot
41,0,10.4075,Turbot
42,0,5.345,Turbot
43,0,4.635,Turbot
44,0,7.037490379,Turbot
45,0,6.935,Turbot
46,0,5.646666667,Turbot
47,0,5.656666667,Turbot
48,0,6.62,Turbot
49,0,6.87,Turbot
50,0,12.065,Turbot
51,0,7.514767802,Turbot
52,0,6.944044118,Turbot
0,1,26.97892857,Turbot
1,1,23.79876712,Turbot
2,1,20.15230769,Turbot
3,1,21.28489796,Turbot
4,1,22.81490909,Turbot
5,1,24.36297872,Turbot
6,1,26.12744186,Turbot
7,1,23.7083871,Turbot
8,1,24.25758621,Turbot
9,1,23.28757576,Turbot
10,1,23.56929825,Turbot
11,1,23.44481013,Turbot
12,1,20.14746032,Turbot
13,1,19.64214286,Turbot
14,1,17.96988095,Turbot
15,1,17.70310811,Turbot
16,1,16.48407767,Turbot
17,1,15.76240385,Turbot
18,1,15.72176471,Turbot
19,1,15.17814159,Turbot
20,1,14.04114943,Turbot
21,1,14.60309278,Turbot
22,1,14.59392523,Turbot
23,1,14.16738636,Turbot
24,1,14.32546218,Turbot
25,1,14.2444186,Turbot
26,1,15.538,Turbot
27,1,16.04111111,Turbot
28,1,17.5643662,Turbot
29,1,19.87983051,Turbot
30,1,20.59096774,Turbot
31,1,21.73343284,Turbot
32,1,19.14546875,Turbot
33,1,20.49333333,Turbot
34,1,20.73724638,Turbot
35,1,22.47449438,Turbot
36,1,22.47896104,Turbot
37,1,24.27987013,Turbot
38,1,21.35368421,Turbot
39,1,21.57318681,Turbot
40,1,21.38525641,Turbot
41,1,20.15085366,Turbot
42,1,20.33759494,Turbot
43,1,20.19567901,Turbot
44,1,19.54946237,Turbot
45,1,20.345625,Turbot
46,1,19.35697674,Turbot
47,1,21.0648,Turbot
48,1,21.44465909,Turbot
49,1,24.58658228,Turbot
50,1,26.25096774,Turbot
51,1,25.8083871,Turbot
52,1,28.03866667,Turbot
0,2,21.7547619,Turbot
1,2,19.08487805,Turbot
2,2,16.15039216,Turbot
3,2,16.66192982,Turbot
4,2,17.89980392,Turbot
5,2,19.13211538,Turbot
6,2,19.49447368,Turbot
7,2,19.2202381,Turbot
8,2,17.31785714,Turbot
9,2,18.36064516,Turbot
10,2,18.85921875,Turbot
11,2,18.42466667,Turbot
12,2,17.25471698,Turbot
13,2,16.75538462,Turbot
14,2,15.199,Turbot
15,2,15.11909091,Turbot
16,2,13.92044776,Turbot
17,2,13.5291358,Turbot
18,2,12.79414894,Turbot
19,2,12.61597701,Turbot
20,2,11.59516667,Turbot
21,2,12.1202381,Turbot
22,2,12.10125,Turbot
23,2,11.95038462,Turbot
24,2,11.8824,Turbot
25,2,11.68402439,Turbot
26,2,12.27223684,Turbot
27,2,13.15617647,Turbot
28,2,14.34623377,Turbot
29,2,15.85016129,Turbot
30,2,16.62906977,Turbot
31,2,17.35019608,Turbot
32,2,17.30288136,Turbot
33,2,17.07816901,Turbot
34,2,16.93175,Turbot
35,2,18.0661039,Turbot
36,2,16.87876289,Turbot
37,2,17.43974684,Turbot
38,2,16.13767442,Turbot
39,2,16.32216216,Turbot
40,2,15.29578313,Turbot
41,2,15.55283784,Turbot
42,2,13.93222222,Turbot
43,2,14.46328571,Turbot
44,2,15.3952439,Turbot
45,2,15.07857143,Turbot
46,2,14.3035,Turbot
47,2,16.205,Turbot
48,2,16.65013889,Turbot
49,2,18.62477612,Turbot
50,2,19.8725,Turbot
51,2,19.23314286,Turbot
52,2,24.57615385,Turbot
0,3,17.72428571,Turbot
1,3,14.61493976,Turbot
2,3,13.81352941,Turbot
3,3,13.36208333,Turbot
4,3,14.11597015,Turbot
5,3,14.49478261,Turbot
6,3,17.44418182,Turbot
7,3,14.81589286,Turbot
8,3,14.75552239,Turbot
9,3,14.79594937,Turbot
10,3,15.71102941,Turbot
11,3,14.42747126,Turbot
12,3,14.15293103,Turbot
13,3,13.68975,Turbot
14,3,12.86824176,Turbot
15,3,12.91177215,Turbot
16,3,12.13389474,Turbot
17,3,10.8153125,Turbot
18,3,11.107,Turbot
19,3,11.33963636,Turbot
20,3,10.46761905,Turbot
21,3,10.59363636,Turbot
22,3,10.81043956,Turbot
23,3,10.12916667,Turbot
24,3,9.943888889,Turbot
25,3,10.03538462,Turbot
26,3,10.25625,Turbot
27,3,10.70758929,Turbot
28,3,10.80552381,Turbot
29,3,12.38290909,Turbot
30,3,13.016,Turbot
31,3,12.91397849,Turbot
32,3,13.06757576,Turbot
33,3,13.53417722,Turbot
34,3,11.77315789,Turbot
35,3,13.18686275,Turbot
36,3,13.18425926,Turbot
37,3,12.1346875,Turbot
38,3,11.99445455,Turbot
39,3,11.90109091,Turbot
40,3,11.74013793,Turbot
41,3,11.2876087,Turbot
42,3,11.37239669,Turbot
43,3,11.86330275,Turbot
44,3,11.49387387,Turbot
45,3,11.52176991,Turbot
46,3,11.62728972,Turbot
47,3,12.95132743,Turbot
48,3,13.51736842,Turbot
49,3,14.69817308,Turbot
50,3,16.60220779,Turbot
51,3,16.06864865,Turbot
52,3,17.04923077,Turbot
0,4,13.95611111,Turbot
1,4,10.07240385,Turbot
2,4,9.657920792,Turbot
3,4,10.07852632,Turbot
4,4,10.7625,Turbot
5,4,11.2298913,Turbot
6,4,13.03605634,Turbot
7,4,12.16714286,Turbot
8,4,11.5944086,Turbot
9,4,12.56816514,Turbot
10,4,12.13486957,Turbot
11,4,12.27144068,Turbot
12,4,11.69660377,Turbot
13,4,11.77583333,Turbot
14,4,11.24539683,Turbot
15,4,11.25935484,Turbot
16,4,10.08451128,Turbot
17,4,9.595384615,Turbot
18,4,9.401446541,Turbot
19,4,9.128266667,Turbot
20,4,9.661707317,Turbot
21,4,8.641575342,Turbot
22,4,9.135819672,Turbot
23,4,8.376814815,Turbot
24,4,7.880204082,Turbot
25,4,7.477448276,Turbot
26,4,8.107832168,Turbot
27,4,7.874807692,Turbot
28,4,8.44537415,Turbot
29,4,9.400933333,Turbot
30,4,9.521769231,Turbot
31,4,9.2716,Turbot
32,4,8.340147059,Turbot
33,4,8.496708861,Turbot
34,4,8.591597938,Turbot
35,4,8.830860927,Turbot
36,4,9.255471698,Turbot
37,4,8.559808917,Turbot
38,4,7.759863946,Turbot
39,4,7.957987013,Turbot
40,4,8.21745098,Turbot
41,4,8.111176471,Turbot
42,4,7.709111111,Turbot
43,4,8.156466165,Turbot
44,4,8.169815951,Turbot
45,4,8.169136691,Turbot
46,4,8.268819876,Turbot
47,4,8.382675159,Turbot
48,4,8.583769231,Turbot
49,4,9.450364964,Turbot
50,4,12.09242424,Turbot
51,4,11.97223881,Turbot
52,4,12.67666667,Turbot
0,5,9.237560976,Turbot
1,5,8.140833333,Turbot
2,5,7.864123711,Turbot
3,5,8.145765766,Turbot
4,5,8.64184466,Turbot
5,5,9.650222222,Turbot
6,5,10.56511364,Turbot
7,5,9.500625,Turbot
8,5,9.727545455,Turbot
9,5,9.939897959,Turbot
10,5,9.971086957,Turbot
11,5,9.494367816,Turbot
12,5,9.6395,Turbot
13,5,9.923203883,Turbot
14,5,9.211909091,Turbot
15,5,9.455982906,Turbot
16,5,8.139649123,Turbot
17,5,8.085491803,Turbot
18,5,7.912307692,Turbot
19,5,7.874322581,Turbot
20,5,7.68516129,Turbot
21,5,7.38464,Turbot
22,5,7.186938776,Turbot
23,5,6.888456376,Turbot
24,5,6.494899329,Turbot
25,5,6.038356164,Turbot
26,5,6.49775641,Turbot
27,5,6.949602649,Turbot
28,5,6.997449664,Turbot
29,5,7.792389381,Turbot
30,5,7.535703125,Turbot
31,5,7.456944444,Turbot
32,5,6.938474576,Turbot
33,5,6.295939394,Turbot
34,5,6.395283019,Turbot
35,5,6.719939024,Turbot
36,5,6.541081081,Turbot
37,5,6.570604027,Turbot
38,5,6.63928,Turbot
39,5,6.507621951,Turbot
40,5,6.550671642,Turbot
41,5,6.651973684,Turbot
42,5,6.340909091,Turbot
43,5,7.455467626,Turbot
44,5,6.670774194,Turbot
45,5,6.514846154,Turbot
46,5,6.78,Turbot
47,5,7.046363636,Turbot
48,5,7.009776119,Turbot
49,5,7.999158879,Turbot
50,5,9.767428571,Turbot
51,5,9.941346154,Turbot
52,5,10.53954545,Turbot
0,6,4.204705882,Turbot
1,6,4.611354167,Turbot
2,6,5.032307692,Turbot
3,6,4.590240964,Turbot
4,6,4.996363636,Turbot
5,6,5.221052632,Turbot
6,6,5.460526316,Turbot
7,6,5.625824176,Turbot
8,6,5.888088235,Turbot
9,6,5.571444444,Turbot
10,6,5.697807018,Turbot
11,6,5.833333333,Turbot
12,6,5.823555556,Turbot
13,6,5.961886792,Turbot
14,6,5.348421053,Turbot
15,6,5.784693878,Turbot
16,6,5.260403226,Turbot
17,6,4.638181818,Turbot
18,6,4.53920354,Turbot
19,6,4.559174312,Turbot
20,6,4.502792793,Turbot
21,6,4.60540146,Turbot
22,6,4.410387597,Turbot
23,6,4.554354839,Turbot
24,6,4.351481481,Turbot
25,6,4.43745283,Turbot
26,6,4.336761905,Turbot
27,6,4.716981132,Turbot
28,6,4.328426966,Turbot
29,6,5.057101449,Turbot
30,6,5.088769231,Turbot
31,6,5.017671233,Turbot
32,6,5.251052632,Turbot
33,6,4.757368421,Turbot
34,6,4.715520833,Turbot
35,6,4.776292135,Turbot
36,6,4.67375,Turbot
37,6,4.737213115,Turbot
38,6,4.575909091,Turbot
39,6,4.524158416,Turbot
40,6,4.654333333,Turbot
41,6,4.299326923,Turbot
42,6,4.37925,Turbot
43,6,4.508152174,Turbot
44,6,4.517196262,Turbot
45,6,4.536509434,Turbot
46,6,4.501666667,Turbot
47,6,4.516341463,Turbot
48,6,4.539270833,Turbot
49,6,5.025,Turbot
50,6,5.312650602,Turbot
51,6,4.994473684,Turbot
52,6,4.42375,Turbot
0,0,14.99,Sole
1,0,13.4167061,Sole
2,0,13.7260399,Sole
3,0,13.50275899,Sole
4,0,14.14136364,Sole
5,0,7.93,Sole
6,0,14.72960364,Sole
7,0,14.79,Sole
8,0,8.3,Sole
9,0,14.73234955,Sole
10,0,11.87333333,Sole
11,0,8.94,Sole
12,0,13.95015152,Sole
13,0,13.71198268,Sole
14,0,13.23704785,Sole
15,0,9.035,Sole
16,0,12.50853345,Sole
17,0,12.65800837,Sole
18,0,12.7174689,Sole
19,0,11.53,Sole
20,0,13.70401364,Sole
21,0,18.05,Sole
22,0,11.05666667,Sole
23,0,12.615,Sole
24,0,11.08,Sole
25,0,12.63255283,Sole
26,0,12.77998433,Sole
27,0,12.78770979,Sole
28,0,5.475,Sole
29,0,3.435,Sole
30,0,4.66,Sole
31,0,8.46,Sole
32,0,2.2,Sole
33,0,7.883333333,Sole
34,0,6.78,Sole
35,0,15.1,Sole
36,0,12.36859866,Sole
37,0,12.52591299,Sole
38,0,10.8,Sole
39,0,11.81477485,Sole
40,0,11.56,Sole
41,0,12.425,Sole
42,0,12.5,Sole
43,0,9.276666667,Sole
44,0,7.53,Sole
45,0,10.225,Sole
46,0,12.26512708,Sole
47,0,13.82,Sole
48,0,14.43,Sole
49,0,8.805,Sole
50,0,12.32439589,Sole
51,0,16.91,Sole
52,0,17.88,Sole
0,1,17.915,Sole
1,1,13.44384615,Sole
2,1,12.42109589,Sole
3,1,12.87285714,Sole
4,1,12.16032787,Sole
5,1,12.23953125,Sole
6,1,12.02861111,Sole
7,1,11.69911765,Sole
8,1,11.18628571,Sole
9,1,11.22857143,Sole
10,1,11.55422222,Sole
11,1,10.78067308,Sole
12,1,11.14178571,Sole
13,1,11.15516393,Sole
14,1,10.44766129,Sole
15,1,10.48459184,Sole
16,1,10.49901961,Sole
17,1,11.17797872,Sole
18,1,12.86485437,Sole
19,1,14.76489796,Sole
20,1,17.22904255,Sole
21,1,18.637125,Sole
22,1,20.13626374,Sole
23,1,17.96873563,Sole
24,1,18.98741379,Sole
25,1,18.50409091,Sole
26,1,19.00672897,Sole
27,1,19.19086957,Sole
28,1,20.42608696,Sole
29,1,20.60835165,Sole
30,1,20.75739583,Sole
31,1,20.10085366,Sole
32,1,18.21860215,Sole
33,1,17.57175258,Sole
34,1,16.88609524,Sole
35,1,16.36010638,Sole
36,1,16.72818182,Sole
37,1,16.87210526,Sole
38,1,15.87990741,Sole
39,1,15.86031579,Sole
40,1,15.11558442,Sole
41,1,15.75287356,Sole
42,1,15.5232,Sole
43,1,15.5845679,Sole
